Zipcode	Income
10282	230952
10007	216037
10069	170630
10162	168667
10280	129574
12404	67639
13605	48068
13606	63071
14801	45810
13730	40102
10504	182292
14001	54052
12211	95554
12205	65090
12208	58825
12209	56972
12203	54059
11507	908330
14411	42967
14004	56163
14005	57409
13607	36554
14802	19018
14706	50647
14804	61875
12009	80750
13302	39896
12501	64040
13078	83355
11701	69733
11708	
12010	44256
13731	46000
14806	49792
14709	43173
14006	58511
14006	58511
13608	51615
13732	74842
14009	46287
10502	135139
12809	61168
14807	45821
13323	62681
10504	182292
14083	
12015	61164
11509	109375
14011	61196
13021	46296
13026	71359
12912	50880
12018	80126
14809	42902
14414	63083
11702	94558
13733	45960
11510	98798
11510	98798
11510	98798
12020	68252
13739	47150
13734	66810
14012	52188
13304	74408
11558	77056
14020	42809
14810	43750
14083	
11705	88958
11706	75775
11709	98362
12508	62792
14812	56211
10506	180823
10507	70557
14711	41000
11426	82301
11426	82301
14083	
11710	103686
11713	75183
14813	44223
14712	57931
14416	58750
11714	87327
14814	72667
11577	112552
13903	44267
13901	41344
13904	40985
13905	34520
13903	44267
13901	41344
13904	40985
13905	34520
13612	52841
14083	
10913	122857
14024	50577
14469	61694
12721	56964
13739	47150
11715	102841
11716	90362
14715	45030
12814	56375
13309	52542
13613	31645
14816	49583
11717	69405
13029	68010
10509	90437
10509	90437
10510	144414
13030	55938
11718	115909
12025	56938
14420	54643
14716	35708
10471	71798
10464	70078
10465	65450
10470	58600
10469	57776
11719	82875
14083	
12916	44063
10511	89107
14221	75189
14226	60545
14224	57375
14223	57076
14222	52073
14818	45208
12917	50972
12409	53750
12413	43370
13616	42500
14423	54665
12723	58102
11933	64593
12816	50365
13316	50027
13031	69877
14821	47500
13317	50065
14424	53231
14822	35708
13032	53314
13743	55000
14823	49868
13617	50785
13618	57625
11514	84651
10512	87802
12032	45938
13619	45888
14718	57813
14427	49922
12033	68382
13620	50909
13033	56292
12414	49396
14719	43036
13034	58466
13034	58466
13035	65556
11516	85985
11720	94658
11934	93929
11721	94929
12035	39813
11722	67023
13036	56056
13319	42344
12919	50807
10514	202414
12920	47931
12037	56354
13622	57041
12921	60833
14723	44861
13320	44464
10918	87114
12817	53690
11961	54312
13037	62214
14428	59587
14031	68137
14032	94092
12513	60833
13041	77708
13041	77708
13042	52788
14432	53819
13323	62681
12515	61394
14433	44688
12043	49589
14826	46902
12047	47138
13324	37055
10516	81442
11724	139971
13625	45508
13625	45508
11725	112024
14435	63250
14435	63250
10920	94526
12926	46284
13044	59286
13326	57375
12517	51806
12516	66190
12516	66190
13626	59708
11726	73164
11727	76333
14036	49276
12822	50617
14830	51902
12520	84808
13045	43985
13045	43985
11542	67914
12051	49408
13327	41302
10520	102807
12928	46081
11561	91984
14727	48077
11545	146083
12956	50000
11935	91298
12871	61301
14437	42938
13751	38828
11729	80279
13630	51563
12053	86250
14042	32740
13753	47792
14043	49369
13754	42193
14838	55045
13052	52546
13634	54456
10522	105000
13329	39444
12522	56859
13755	41574
14441	45313
13053	60799
12448	61310
12056	91300
14837	44318
14048	39566
13054	45833
13332	41782
11509	109375
13026	71359
14414	63083
10709	92098
14039	44583
14051	101660
12061	84714
11937	81057
11937	81057
12027	95690
11730	105000
14850	46331
14853	
12401	47225
11939	66583
11758	104986
11554	92311
11940	92200
12062	65294
11731	106154
11732	96989
11772	68230
11941	58487
11942	87044
10918	87114
11518	92866
11786	130800
13057	55705
14051	101660
13334	67500
14057	61292
13335	52083
13635	33194
11782	108594
14058	67069
13060	54481
12932	45402
12428	44718
14731	54625
13636	64643
14059	75511
14905	59159
14903	45000
14904	36250
14901	28844
14925	
14905	59159
14903	45000
14904	36250
14901	28844
14925	
11003	85672
10523	81667
13760	50420
14838	55045
12066	63750
13637	55104
13063	76618
12413	43370
14450	76552
10918	87114
14733	42891
14039	44583
11738	91875
13638	24600
14735	38278
11749	90699
12524	74513
13731	46000
12430	48333
11001	101634
11005	64300
10921	70975
13614	36250
12068	47813
14062	50745
12827	58893
12937	41324
13602	50667
12828	54253
12070	69643
13339	40963
12827	58893
13332	41782
13340	48671
13775	50655
11010	87644
13775	50655
14063	47982
14065	40848
11520	67723
13068	66480
14738	47956
14739	38872
13069	43312
13069	43312
14066	46060
12463	44938
12074	72328
12525	76535
12525	76535
14067	53009
14454	51625
14456	48158
12526	60430
12075	67755
13776	44107
13777	44904
11542	67914
11545	146083
11729	80279
12801	45538
12801	45538
12078	37766
11961	54312
10598	106576
10924	84661
13642	40218
14070	45192
12534	46261
14083	
12832	45162
11020	128309
11023	106729
11024	97383
11021	93258
11020	128309
11023	106729
11024	97383
11021	93258
11020	128309
11023	106729
11024	97383
11021	93258
13778	51260
13778	51260
14072	80243
11740	94474
11944	54394
11944	54394
11548	98375
13778	51260
10918	87114
12834	60913
14839	48667
13345	30733
13073	50561
14462	50677
13780	56000
12835	50662
12086	52036
14075	62497
13346	63469
14464	62783
13646	43304
13646	43304
11946	72023
12837	42721
13783	37632
13074	49198
11963	85583
11963	85583
10926	75906
12742	59271
12742	59271
12742	59271
10530	92923
13348	51641
10706	125960
11788	104888
10927	55556
10532	110484
11545	146083
14466	67365
11550	53669
13650	45548
12027	95690
13350	37665
13652	45500
11566	126532
13648	45000
13654	46833
11557	115516
11557	115516
11557	115516
11557	115516
11801	91718
12440	64482
12528	63974
12528	63974
10931	78750
14721	25227
12815	52083
14468	64802
13788	55000
11741	94527
14080	61569
14080	61569
14470	51918
11742	86346
13077	55933
14471	53939
14471	53939
12533	100842
14843	40638
14845	61005
14845	61005
12745	50500
14744	50298
12534	46261
12534	46261
14846	42198
14846	42198
11743	118222
14846	42198
11746	97796
12443	76814
12538	70599
13357	44500
14847	48080
11096	48538
14081	52583
11749	90699
11558	77056
11751	95515
11752	94574
14850	46331
14853	
14701	35997
14701	35997
12093	56563
12093	56563
12093	56563
11753	153438
13790	39518
13080	72782
14083	
10536	153750
12944	48869
12924	47656
12911	
14083	
14747	43482
14083	
12446	51696
14478	49417
12106	70156
11754	98226
14712	57931
12401	47225
14083	
13495	48576
13083	43690
13656	53668
10512	87802
12815	52083
12845	70341
11755	94167
12449	50236
12846	73125
10547	81820
12946	47091
11779	87081
12019	90897
14085	86092
14480	45865
14750	53176
14086	75819
14882	76929
10538	160964
14083	
11948	113036
11948	113036
13796	52950
11559	112862
12451	60665
14481	57071
14482	55470
11756	99588
12950	38977
12754	36313
14485	44316
14753	32708
11729	80279
11757	82383
11096	48538
13797	45929
13365	43425
14755	46037
13090	70376
13088	53395
12758	50560
14487	67542
14083	
12759	37902
14094	49849
11560	99278
14860	53750
11561	91984
12847	58906
11729	80279
13659	46250
13367	47716
11563	90896
14098	54543
12955	60078
12952	40441
14489	42778
14489	42778
14502	65601
13101	57279
14101	51250
13402	43387
13660	43832
10541	106890
12953	50378
11565	117500
11565	117500
10543	87316
10918	87114
11030	172266
11030	172266
13104	92194
13661	49948
14083	
11949	104785
13803	51593
13108	81149
12455	47519
12815	52083
14505	60000
12542	62548
11758	104986
11758	104986
13662	41668
11950	68338
11950	68338
14083	
11952	86286
14039	44583
12543	61250
12117	55032
14757	44698
12118	61389
11763	88772
14103	43478
12121	70365
11747	112699
11427	70108
11428	69330
11429	68890
11566	126532
11729	80279
13114	50850
12122	50532
11953	69690
14105	56474
10941	66111
10940	61146
13406	53203
13807	47917
12545	61869
11764	113630
12546	61964
11765	165125
14864	53650
12547	64258
12547	64258
11501	79013
12956	50000
13116	62926
13407	45692
10950	74681
10952	53344
11954	68528
14083	
12549	81011
12701	27702
14865	38839
10548	93000
12958	34405
13118	57450
11955	63766
13808	49750
12962	68694
13808	49750
13808	49750
12018	80126
10549	81839
13808	49750
11766	104110
10552	64001
10553	58514
10550	39954
13409	56008
12018	80126
14083	
10954	91302
12458	52442
12836	54625
14512	50682
12764	52604
12123	65458
13665	33750
13120	50417
14083	
11767	109204
14513	45583
14513	45583
12022	68438
12550	56444
10956	119764
10956	119764
14108	57349
14867	49464
12838	69167
11550	53669
12538	70599
12561	66261
13416	55268
10804	157950
10805	55639
10801	54504
14083	
12553	71608
10282	230952
10007	216037
10069	170630
10162	168667
10280	129574
10282	230952
10007	216037
10069	170630
10162	168667
10280	129574
14304	47878
14305	34085
14303	27567
14301	21945
13812	50547
12130	87643
13667	39744
11701	69733
11708	
12837	42721
11703	90872
12020	68252
11706	75775
11710	103686
11713	75183
14034	58224
12853	41563
14850	46331
14853	
12027	95690
14843	40638
11757	82383
11563	90896
11758	104986
11566	126532
12538	70599
11772	68230
11768	120309
14516	54779
14516	54779
13215	77905
13214	62386
13219	59945
13224	54196
13212	51997
14120	52587
11581	98113
11580	88771
12134	48547
12134	48547
11793	113277
11963	85583
14850	46331
14853	
13815	39818
13668	43500
10960	78750
14517	39970
10960	78750
11509	109375
14039	44583
14125	49356
11572	96563
14869	52125
13669	41835
11804	115370
14083	
12136	88594
13420	60438
11568	192500
14760	41807
13421	47109
13421	47109
13820	42345
14519	63538
10962	109786
12815	52083
14127	77636
11957	82895
13424	59965
13424	59965
10562	74896
13126	48062
13825	52750
10963	74583
14521	44907
13827	56025
13830	53304
11771	106120
11771	106120
14870	59469
13428	46250
12463	44938
14522	50612
13606	63071
14767	42986
13131	50613
13672	35368
11772	68230
12970	53250
13357	44500
12564	76825
12448	61310
10965	94271
11958	83000
10566	58226
10803	140000
10803	140000
14527	47697
14530	48153
14129	50417
12972	66260
14532	52500
13673	48984
12565	43750
12464	49911
13135	53919
10968	91343
14533	56058
12566	80548
12465	50833
12567	63244
14872	34258
14534	106113
13802	58854
11803	120955
13431	57279
11411	83099
14083	
12903	51681
12901	43010
12903	51681
12901	43010
12569	76517
10570	123778
13675	
12140	80083
13431	57279
10970	74397
14083	
14422	64286
10918	87114
14083	
12466	59873
12974	34492
12093	56563
11776	84733
12771	42797
13433	35577
14770	50816
11050	105828
11050	105828
13676	43415
12860	46500
12603	80250
12601	42411
14873	48897
12468	41696
12046	75263
13142	47453
12815	52083
14772	43494
14131	57500
12143	57371
13143	46034
12978	73571
12571	69091
11004	81709
13679	49861
13438	54514
13438	54514
12144	63449
12144	63449
12572	72551
13439	43750
12149	49357
13681	41000
11961	54312
14775	40769
11901	51350
11379	69843
11961	54312
10918	87114
12775	81274
11570	104503
11778	85893
13682	71250
13440	49755
13441	
14541	59740
11779	87081
11575	66922
12776	51429
14039	44583
11576	150161
11576	150161
11576	150161
11577	112552
12150	76151
12151	73304
12979	60139
14543	86875
14543	86875
10580	153640
10580	153640
13685	62586
14083	
12863	63229
11963	85583
14083	
14779	31537
12865	53250
13454	38688
12577	92167
13302	39896
12578	92375
14132	59286
11961	54312
14712	57931
13145	42692
12981	55923
12866	67979
12477	60862
12477	60862
13303	60000
14414	63083
11782	108594
14039	44583
12154	67721
12309	87374
12302	66021
12303	61267
12306	58869
12304	43743
12155	45938
12157	60560
12870	53616
12871	61301
14880	42130
12726	58208
14546	57295
14545	58750
14546	57295
11579	100250
11783	104523
14425	58496
11784	88104
13148	45591
11733	141233
13459	45800
13460	44078
14781	48452
13461	58500
10507	70557
11967	82557
12481	54362
11786	130800
14548	62031
10588	71686
13838	38482
14136	43914
14550	62951
14782	44926
13152	86378
14083	
12160	56923
10974	87241
11787	107477
13841	33750
13464	53854
14551	47239
14551	47239
14083	
11789	79764
12837	42721
14830	51902
14041	40000
12779	41840
14039	44583
11001	101634
11005	64300
12803	58083
11550	53669
12448	61310
14846	42198
14094	49849
10960	78750
11971	90294
11581	98113
11580	88771
10976	40675
12164	57083
14883	48929
14883	48929
13439	43750
10977	60549
14141	51310
14560	56858
12580	77394
12167	49605
13690	43167
14083	
12170	70377
12484	84241
11790	138036
11790	138036
10980	94709
14145	56938
10901	85147
11706	75775
13126	48062
11791	139565
13215	77905
13214	62386
13219	59945
13224	54196
13212	51997
12485	41591
10983	126875
10591	80814
14740	49345
13691	51851
10984	112016
10594	114286
13693	50250
12883	42083
12486	72135
11782	108594
12583	53036
14150	51852
14150	51852
12183	52292
12180	47640
12182	45251
14886	62900
10707	94897
10707	94897
13159	71893
12986	55221
13473	48750
13026	71359
10987	100369
13849	42861
11553	75008
11556	
13160	63167
14221	75189
14226	60545
14224	57375
14223	57076
14222	52073
14083	
10960	78750
13502	38290
13501	31519
12184	78247
10989	100982
12185	73684
11581	98113
11580	88771
14889	50000
13476	48224
13478	68690
14564	76231
14564	76231
12083	49375
13756	45089
12186	83846
13694	59926
11792	119137
14004	56163
12589	77500
11793	113277
12590	78573
12885	49533
14569	42313
10990	84110
11577	112552
10992	91083
12188	66211
13165	45779
11976	160536
13601	42296
13603	41430
13480	48512
12189	47263
14891	44448
14892	49623
14572	42660
14580	69189
14580	69189
13166	55531
12190	40208
12190	40208
12190	40208
10507	70557
11704	80377
11706	75775
11590	87894
13619	45888
12992	52888
14905	59159
14903	45000
14904	36250
14901	28844
14925	
14787	42455
12801	45538
11977	96648
11978	80066
12837	42721
10927	55556
11552	98798
12491	61667
11795	104923
14580	69189
13490	80841
10994	129519
10996	98555
12993	44000
12196	92521
11796	96071
13483	40147
14171	43793
13491	52888
10607	132857
10605	108047
10603	91903
10606	68368
10601	67754
13492	62543
13862	50036
14589	55558
14083	
11596	112596
12996	43198
12997	53158
14172	58750
12496	50536
13865	51236
13697	42143
12998	34256
11797	150920
11797	150920
11598	140917
11961	54312
14083	
12498	65676
11782	108594
12197	50897
12790	50393
11798	65000
12198	82188
14591	62768
11980	84972
10710	76526
10704	67091
10703	57116
10705	47358
10701	43767
10598	106576